,Task,Area,Scope,Completed,Manual QA,E2E Tested,Notes
ACCOUNT AND AUTHENTICATION,,,,,,,
Sign Up,,,,,,,
,Navigate to sign up page,Account,Out of Scope,,,,
,Enter email address,Account,Out of Scope,,,,
,Enter password,Account,Out of Scope,,,,
,Enter first name,Account,Out of Scope,,,,
,Enter last name,Account,Out of Scope,,,,
,Click create account button,Account,Out of Scope,,,,
,Verify email address,Account,Out of Scope,,,,
Sign In,,,,,,,
,Navigate to sign in page,Account,Out of Scope,,,,
,Enter email address,Account,Out of Scope,,,,
,Enter password,Account,Out of Scope,,,,
,Click sign in button,Account,Out of Scope,,,,
,Sign in with Google,Account,Out of Scope,,,,
,Sign in with Microsoft,Account,Out of Scope,,,,
,Sign in with SAML SSO,Account,Out of Scope,,,,
Password Management,,,,,,,
,Click forgot password link,Account,Out of Scope,,,,
,Enter email for password reset,Account,Out of Scope,,,,
,Click send reset link button,Account,Out of Scope,,,,
,Open password reset email,Account,Out of Scope,,,,
,Enter new password,Account,Out of Scope,,,,
,Confirm new password,Account,Out of Scope,,,,
,Click reset password button,Account,Out of Scope,,,,
Sign Out,,,,,,,
,Click user avatar menu,Account,Out of Scope,,,,
,Click sign out option,Account,Out of Scope,,,,
,View sign out confirmation,Account,Out of Scope,,,,
CONTACTS,,,,,,,
Creating Contacts,,,,,,,
,Navigate to contacts page,Contacts,In Scope,,,,
,Click create contact button,Contacts,In Scope,,,,
,Enter first name,Contacts,In Scope,,,,
,Enter last name,Contacts,In Scope,,,,
,Enter email address,Contacts,In Scope,,,,
,Enter phone number,Contacts,In Scope,,,,
,Enter job title,Contacts,In Scope,,,,
,Select lifecycle stage from dropdown,Contacts,In Scope,,,,
,Select lead status from dropdown,Contacts,In Scope,,,,
,Select contact owner from dropdown,Contacts,In Scope,,,,
,Search for company association,Contacts,In Scope,,,,
,Select company to associate,Contacts,In Scope,,,,
,Enter street address,Contacts,In Scope,,,,
,Enter city,Contacts,In Scope,,,,
,Enter state or region,Contacts,In Scope,,,,
,Enter postal code,Contacts,In Scope,,,,
,Select country from dropdown,Contacts,In Scope,,,,
,Enter website URL,Contacts,In Scope,,,,
,Set custom property value,Contacts,In Scope,,,,
,Click create button to save,Contacts,In Scope,,,,
,View contact created confirmation,Contacts,In Scope,,,,
Viewing Contacts,,,,,,,
,View contacts list table,Contacts,In Scope,,,,
,View contact name column,Contacts,In Scope,,,,
,View contact email column,Contacts,In Scope,,,,
,View contact phone column,Contacts,In Scope,,,,
,View contact owner column,Contacts,In Scope,,,,
,View contact company column,Contacts,In Scope,,,,
,View contact lifecycle stage column,Contacts,In Scope,,,,
,View contact last activity column,Contacts,In Scope,,,,
,View contact create date column,Contacts,In Scope,,,,
,Click contact row to open record,Contacts,In Scope,,,,
,View contact detail page,Contacts,In Scope,,,,
,View contact properties panel,Contacts,In Scope,,,,
,View contact activity timeline,Contacts,In Scope,,,,
,View associated companies section,Contacts,In Scope,,,,
,View associated deals section,Contacts,In Scope,,,,
,View associated tickets section,Contacts,In Scope,,,,
Editing Contacts,,,,,,,
,Click property value to edit inline,Contacts,In Scope,,,,
,Edit first name,Contacts,In Scope,,,,
,Edit last name,Contacts,In Scope,,,,
,Edit email address,Contacts,In Scope,,,,
,Edit phone number,Contacts,In Scope,,,,
,Edit job title,Contacts,In Scope,,,,
,Change lifecycle stage,Contacts,In Scope,,,,
,Change lead status,Contacts,In Scope,,,,
,Change contact owner,Contacts,In Scope,,,,
,Edit address fields,Contacts,In Scope,,,,
,Edit custom property value,Contacts,In Scope,,,,
,Click save button,Contacts,In Scope,,,,
,View property updated confirmation,Contacts,In Scope,,,,
Deleting Contacts,,,,,,,
,Click actions dropdown on contact,Contacts,In Scope,,,,
,Click delete option,Contacts,In Scope,,,,
,View delete confirmation dialog,Contacts,In Scope,,,,
,Confirm contact deletion,Contacts,In Scope,,,,
,View deletion success message,Contacts,In Scope,,,,
Contact Filtering and Search,,,,,,,
,Click search box,Contacts,In Scope,,,,
,Enter search query,Contacts,In Scope,,,,
,View search results,Contacts,In Scope,,,,
,Clear search query,Contacts,In Scope,,,,
,Click add filter button,Contacts,In Scope,,,,
,Select property to filter by,Contacts,In Scope,,,,
,Select filter operator,Contacts,In Scope,,,,
,Enter filter value,Contacts,In Scope,,,,
,Apply filter,Contacts,In Scope,,,,
,Add additional filter,Contacts,In Scope,,,,
,Remove filter,Contacts,In Scope,,,,
,Clear all filters,Contacts,In Scope,,,,
Contact Sorting,,,,,,,
,Click column header to sort,Contacts,In Scope,,,,
,Sort by name ascending,Contacts,In Scope,,,,
,Sort by name descending,Contacts,In Scope,,,,
,Sort by create date,Contacts,In Scope,,,,
,Sort by last activity date,Contacts,In Scope,,,,
Contact Column Customization,,,,,,,
,Click edit columns button,Contacts,In Scope,,,,
,Add column to view,Contacts,In Scope,,,,
,Remove column from view,Contacts,In Scope,,,,
,Reorder columns,Contacts,In Scope,,,,
,Save column configuration,Contacts,In Scope,,,,
COMPANIES,,,,,,,
Creating Companies,,,,,,,
